,Age,Fare,Parch,Pclass,Sex,SibSp,Survived,Title,FamilySize,FamilyD,Deck,Child,Mother,age_times_class,Embarked_C,Embarked_Q,Embarked_S
259,50.0,26.0,1,2,1,0,1.0,2,2,small,,0,1,100.0,0,0,1
260,26.0,7.75,0,3,0,0,0.0,5,1,singleton,,0,0,78.0,0,1,0
261,3.0,31.3875,2,3,0,4,1.0,4,7,large,,1,0,9.0,0,0,1
262,52.0,79.65,1,1,0,1,0.0,5,3,small,E,0,0,52.0,0,0,1
263,40.0,0.0,0,1,0,0,0.0,5,1,singleton,B,0,0,40.0,0,0,1
264,18.0,7.75,0,3,1,0,0.0,1,1,singleton,,0,0,54.0,0,1,0
265,36.0,10.5,0,2,0,0,0.0,5,1,singleton,,0,0,72.0,0,0,1
266,16.0,39.6875,1,3,0,4,0.0,5,6,large,,1,0,48.0,0,0,1
267,25.0,7.775,0,3,0,1,1.0,5,2,small,,0,0,75.0,0,0,1
268,58.0,153.4625,1,1,1,0,1.0,2,2,small,C,0,1,58.0,0,0,1
269,35.0,135.6333,0,1,1,0,1.0,1,1,singleton,C,0,0,35.0,0,0,1
270,42.0,31.0,0,1,0,0,0.0,5,1,singleton,,0,0,42.0,0,0,1
271,25.0,0.0,0,3,0,0,1.0,5,1,singleton,,0,0,75.0,0,0,1
272,41.0,19.5,1,2,1,0,1.0,2,2,small,,0,1,82.0,0,0,1
273,37.0,29.7,1,1,0,0,0.0,5,2,small,C,0,0,37.0,1,0,0
274,18.0,7.75,0,3,1,0,1.0,1,1,singleton,,0,0,54.0,0,1,0
275,63.0,77.9583,0,1,1,1,1.0,1,2,small,D,0,0,63.0,0,0,1
276,45.0,7.75,0,3,1,0,0.0,1,1,singleton,,0,0,135.0,0,0,1
277,30.0,0.0,0,2,0,0,0.0,5,1,singleton,,0,0,60.0,0,0,1
278,7.0,29.125,1,3,0,4,0.0,4,6,large,,1,0,21.0,0,1,0
279,35.0,20.25,1,3,1,1,1.0,2,3,small,,0,1,105.0,0,0,1
280,65.0,7.75,0,3,0,0,0.0,5,1,singleton,,0,0,195.0,0,1,0
281,28.0,7.8542,0,3,0,0,0.0,5,1,singleton,,0,0,84.0,0,0,1
282,16.0,9.5,0,3,0,0,0.0,5,1,singleton,,1,0,48.0,0,0,1
283,19.0,8.05,0,3,0,0,1.0,5,1,singleton,,0,0,57.0,0,0,1
284,42.0,26.0,0,1,0,0,0.0,5,1,singleton,A,0,0,42.0,0,0,1
285,33.0,8.6625,0,3,0,0,0.0,5,1,singleton,,0,0,99.0,1,0,0
286,30.0,9.5,0,3,0,0,1.0,5,1,singleton,,0,0,90.0,0,0,1
287,22.0,7.8958,0,3,0,0,0.0,5,1,singleton,,0,0,66.0,0,0,1
288,42.0,13.0,0,2,0,0,1.0,5,1,singleton,,0,0,84.0,0,0,1
289,22.0,7.75,0,3,1,0,1.0,1,1,singleton,,0,0,66.0,0,1,0
290,26.0,78.85,0,1,1,0,1.0,1,1,singleton,,0,0,26.0,0,0,1
291,19.0,91.0792,0,1,1,1,1.0,2,2,small,B,0,0,19.0,1,0,0
292,36.0,12.875,0,2,0,0,0.0,5,1,singleton,D,0,0,72.0,1,0,0
293,24.0,8.85,0,3,1,0,0.0,1,1,singleton,,0,0,72.0,0,0,1
294,24.0,7.8958,0,3,0,0,0.0,5,1,singleton,,0,0,72.0,0,0,1
295,42.0,27.7208,0,1,0,0,0.0,5,1,singleton,,0,0,42.0,1,0,0
296,23.5,7.2292,0,3,0,0,0.0,5,1,singleton,,0,0,70.5,1,0,0
297,2.0,151.55,2,1,1,1,0.0,1,4,small,C,1,0,2.0,0,0,1
298,42.0,30.5,0,1,0,0,1.0,5,1,singleton,C,0,0,42.0,0,0,1
299,50.0,247.5208,1,1,1,0,1.0,2,2,small,B,0,1,50.0,1,0,0
300,18.0,7.75,0,3,1,0,1.0,1,1,singleton,,0,0,54.0,0,1,0
301,26.0,23.25,0,3,0,2,1.0,5,3,small,,0,0,78.0,0,1,0
302,19.0,0.0,0,3,0,0,0.0,5,1,singleton,,0,0,57.0,0,0,1
303,20.0,12.35,0,2,1,0,1.0,1,1,singleton,E,0,0,40.0,0,1,0
304,26.0,8.05,0,3,0,0,0.0,5,1,singleton,,0,0,78.0,0,0,1
305,0.92,151.55,2,1,0,1,1.0,4,4,small,C,1,0,0.92,0,0,1
306,30.0,110.8833,0,1,1,0,1.0,1,1,singleton,,0,0,30.0,1,0,0
307,17.0,108.9,0,1,1,1,1.0,2,2,small,C,1,0,17.0,1,0,0
308,30.0,24.0,0,2,0,1,0.0,5,2,small,,0,0,60.0,1,0,0
309,30.0,56.9292,0,1,1,0,1.0,1,1,singleton,E,0,0,30.0,1,0,0
310,24.0,83.1583,0,1,1,0,1.0,1,1,singleton,C,0,0,24.0,1,0,0
311,18.0,262.375,2,1,1,2,1.0,1,5,large,B,0,0,18.0,1,0,0
312,26.0,26.0,1,2,1,1,0.0,2,3,small,,0,1,52.0,0,0,1
313,28.0,7.8958,0,3,0,0,0.0,5,1,singleton,,0,0,84.0,0,0,1
314,43.0,26.25,1,2,0,1,0.0,5,3,small,,0,0,86.0,0,0,1
315,26.0,7.8542,0,3,1,0,1.0,1,1,singleton,,0,0,78.0,0,0,1
316,24.0,26.0,0,2,1,1,1.0,2,2,small,,0,0,48.0,0,0,1
317,54.0,14.0,0,2,0,0,0.0,5,1,singleton,,0,0,108.0,0,0,1
318,31.0,164.8667,2,1,1,0,1.0,1,3,small,C,0,1,31.0,0,0,1
319,40.0,134.5,1,1,1,1,1.0,2,3,small,E,0,1,40.0,1,0,0
320,22.0,7.25,0,3,0,0,0.0,5,1,singleton,,0,0,66.0,0,0,1
321,27.0,7.8958,0,3,0,0,0.0,5,1,singleton,,0,0,81.0,0,0,1
322,30.0,12.35,0,2,1,0,1.0,1,1,singleton,,0,0,60.0,0,1,0
323,22.0,29.0,1,2,1,1,1.0,2,3,small,,0,1,44.0,0,0,1
324,26.0,69.55,2,3,0,8,0.0,5,11,large,,0,0,78.0,0,0,1
325,36.0,135.6333,0,1,1,0,1.0,1,1,singleton,C,0,0,36.0,1,0,0
326,61.0,6.2375,0,3,0,0,0.0,5,1,singleton,,0,0,183.0,0,0,1
327,36.0,13.0,0,2,1,0,1.0,2,1,singleton,D,0,0,72.0,0,0,1
328,31.0,20.525,1,3,1,1,1.0,2,3,small,,0,1,93.0,0,0,1
329,16.0,57.9792,1,1,1,0,1.0,1,2,small,B,1,0,16.0,1,0,0
330,18.0,23.25,0,3,1,2,1.0,1,3,small,,0,0,54.0,0,1,0
331,45.5,28.5,0,1,0,0,0.0,5,1,singleton,C,0,0,45.5,0,0,1
332,38.0,153.4625,1,1,0,0,0.0,5,2,small,C,0,0,38.0,0,0,1
333,16.0,18.0,0,3,0,2,0.0,5,3,small,,1,0,48.0,0,0,1
334,45.0,133.65,0,1,1,1,1.0,2,2,small,,0,0,45.0,0,0,1
335,26.0,7.8958,0,3,0,0,0.0,5,1,singleton,,0,0,78.0,0,0,1
336,29.0,66.6,0,1,0,1,0.0,5,2,small,C,0,0,29.0,0,0,1
337,41.0,134.5,0,1,1,0,1.0,1,1,singleton,E,0,0,41.0,1,0,0
338,45.0,8.05,0,3,0,0,1.0,5,1,singleton,,0,0,135.0,0,0,1
339,45.0,35.5,0,1,0,0,0.0,5,1,singleton,T,0,0,45.0,0,0,1
340,2.0,26.0,1,2,0,1,1.0,4,3,small,F,1,0,4.0,0,0,1
341,24.0,263.0,2,1,1,3,1.0,1,6,large,C,0,1,24.0,0,0,1
342,28.0,13.0,0,2,0,0,0.0,5,1,singleton,,0,0,56.0,0,0,1
343,25.0,13.0,0,2,0,0,0.0,5,1,singleton,,0,0,50.0,0,0,1
344,36.0,13.0,0,2,0,0,0.0,5,1,singleton,,0,0,72.0,0,0,1
345,24.0,13.0,0,2,1,0,1.0,1,1,singleton,F,0,0,48.0,0,0,1
346,40.0,13.0,0,2,1,0,1.0,1,1,singleton,,0,0,80.0,0,0,1
347,31.0,16.1,0,3,1,1,1.0,2,2,small,,0,0,93.0,0,0,1
348,3.0,15.9,1,3,0,1,1.0,4,3,small,,1,0,9.0,0,0,1
349,42.0,8.6625,0,3,0,0,0.0,5,1,singleton,,0,0,126.0,0,0,1
350,23.0,9.225,0,3,0,0,0.0,5,1,singleton,,0,0,69.0,0,0,1
351,42.0,35.0,0,1,0,0,0.0,5,1,singleton,C,0,0,42.0,0,0,1
352,15.0,7.2292,1,3,0,1,0.0,5,3,small,,1,0,45.0,1,0,0
353,25.0,17.8,0,3,0,1,0.0,5,2,small,,0,0,75.0,0,0,1
354,26.0,7.225,0,3,0,0,0.0,5,1,singleton,,0,0,78.0,1,0,0
355,28.0,9.5,0,3,0,0,0.0,5,1,singleton,,0,0,84.0,0,0,1
356,22.0,55.0,1,1,1,0,1.0,1,2,small,E,0,1,22.0,0,0,1
357,38.0,13.0,0,2,1,0,0.0,1,1,singleton,,0,0,76.0,0,0,1
358,18.0,7.8792,0,3,1,0,1.0,1,1,singleton,,0,0,54.0,0,1,0
359,18.0,7.8792,0,3,1,0,1.0,1,1,singleton,,0,0,54.0,0,1,0
360,40.0,27.9,4,3,0,1,0.0,5,6,large,,0,0,120.0,0,0,1
361,29.0,27.7208,0,2,0,1,0.0,5,2,small,,0,0,58.0,1,0,0
362,45.0,14.4542,1,3,1,0,0.0,2,2,small,,0,1,135.0,1,0,0
363,35.0,7.05,0,3,0,0,0.0,5,1,singleton,,0,0,105.0,0,0,1
364,26.0,15.5,0,3,0,1,0.0,5,2,small,,0,0,78.0,0,1,0
365,30.0,7.25,0,3,0,0,0.0,5,1,singleton,,0,0,90.0,0,0,1
366,60.0,75.25,0,1,1,1,1.0,2,2,small,D,0,0,60.0,1,0,0
367,31.0,7.2292,0,3,1,0,1.0,2,1,singleton,,0,0,93.0,1,0,0
368,18.0,7.75,0,3,1,0,1.0,1,1,singleton,,0,0,54.0,0,1,0
369,24.0,69.3,0,1,1,0,1.0,5,1,singleton,B,0,0,24.0,1,0,0
370,25.0,55.4417,0,1,0,1,1.0,5,2,small,E,0,0,25.0,1,0,0
371,18.0,6.4958,0,3,0,1,0.0,5,2,small,,0,0,54.0,0,0,1
372,19.0,8.05,0,3,0,0,0.0,5,1,singleton,,0,0,57.0,0,0,1
373,22.0,135.6333,0,1,0,0,0.0,5,1,singleton,,0,0,22.0,1,0,0
374,3.0,21.075,1,3,1,3,0.0,1,5,large,,1,0,9.0,0,0,1
375,45.0,82.1708,0,1,1,1,1.0,2,2,small,,0,0,45.0,1,0,0
376,22.0,7.25,0,3,1,0,1.0,1,1,singleton,,0,0,66.0,0,0,1
377,27.0,211.5,2,1,0,0,0.0,5,3,small,C,0,0,27.0,1,0,0
378,20.0,4.0125,0,3,0,0,0.0,5,1,singleton,,0,0,60.0,1,0,0
379,19.0,7.775,0,3,0,0,0.0,5,1,singleton,,0,0,57.0,0,0,1
380,42.0,227.525,0,1,1,0,1.0,1,1,singleton,,0,0,42.0,1,0,0
381,1.0,15.7417,2,3,1,0,1.0,1,3,small,,1,0,3.0,1,0,0
382,32.0,7.925,0,3,0,0,0.0,5,1,singleton,,0,0,96.0,0,0,1
383,35.0,52.0,0,1,1,1,1.0,2,2,small,,0,0,35.0,0,0,1
384,26.0,7.8958,0,3,0,0,0.0,5,1,singleton,,0,0,78.0,0,0,1
385,18.0,73.5,0,2,0,0,0.0,5,1,singleton,,0,0,36.0,0,0,1
386,1.0,46.9,2,3,0,5,0.0,4,8,large,,1,0,3.0,0,0,1
387,36.0,13.0,0,2,1,0,1.0,1,1,singleton,,0,0,72.0,0,0,1
388,26.0,7.7292,0,3,0,0,0.0,5,1,singleton,,0,0,78.0,0,1,0
389,17.0,12.0,0,2,1,0,1.0,1,1,singleton,,1,0,34.0,1,0,0
390,36.0,120.0,2,1,0,1,1.0,5,4,small,B,0,0,36.0,0,0,1
391,21.0,7.7958,0,3,0,0,1.0,5,1,singleton,,0,0,63.0,0,0,1
392,28.0,7.925,0,3,0,2,0.0,5,3,small,,0,0,84.0,0,0,1
393,23.0,113.275,0,1,1,1,1.0,1,2,small,D,0,0,23.0,1,0,0
394,24.0,16.7,2,3,1,0,1.0,2,3,small,G,0,1,72.0,0,0,1
395,22.0,7.7958,0,3,0,0,0.0,5,1,singleton,,0,0,66.0,0,0,1
396,31.0,7.8542,0,3,1,0,0.0,1,1,singleton,,0,0,93.0,0,0,1
397,46.0,26.0,0,2,0,0,0.0,5,1,singleton,,0,0,92.0,0,0,1
398,23.0,10.5,0,2,0,0,0.0,5,1,singleton,,0,0,46.0,0,0,1
399,28.0,12.65,0,2,1,0,1.0,2,1,singleton,,0,0,56.0,0,0,1
400,39.0,7.925,0,3,0,0,1.0,5,1,singleton,,0,0,117.0,0,0,1
401,26.0,8.05,0,3,0,0,0.0,5,1,singleton,,0,0,78.0,0,0,1
402,21.0,9.825,0,3,1,1,0.0,1,2,small,,0,0,63.0,0,0,1
403,28.0,15.85,0,3,0,1,0.0,5,2,small,,0,0,84.0,0,0,1
404,20.0,8.6625,0,3,1,0,0.0,1,1,singleton,,0,0,60.0,0,0,1
405,34.0,21.0,0,2,0,1,0.0,5,2,small,,0,0,68.0,0,0,1
406,51.0,7.75,0,3,0,0,0.0,5,1,singleton,,0,0,153.0,0,0,1
407,3.0,18.75,1,2,0,1,1.0,4,3,small,,1,0,6.0,0,0,1
408,21.0,7.775,0,3,0,0,0.0,5,1,singleton,,0,0,63.0,0,0,1
409,18.0,25.4667,1,3,1,3,0.0,1,5,large,,0,0,54.0,0,0,1
410,26.0,7.8958,0,3,0,0,0.0,5,1,singleton,,0,0,78.0,0,0,1
411,26.0,6.8583,0,3,0,0,0.0,5,1,singleton,,0,0,78.0,0,1,0
412,33.0,90.0,0,1,1,1,1.0,1,2,small,C,0,0,33.0,0,1,0
413,30.0,0.0,0,2,0,0,0.0,5,1,singleton,,0,0,60.0,0,0,1
414,44.0,7.925,0,3,0,0,1.0,5,1,singleton,,0,0,132.0,0,0,1
415,31.0,8.05,0,3,1,0,0.0,2,1,singleton,,0,0,93.0,0,0,1
416,34.0,32.5,1,2,1,1,1.0,2,3,small,,0,1,68.0,0,0,1
417,18.0,13.0,2,2,1,0,1.0,1,3,small,,0,0,36.0,0,0,1
418,30.0,13.0,0,2,0,0,0.0,5,1,singleton,,0,0,60.0,0,0,1
419,10.0,24.15,2,3,1,0,0.0,1,3,small,,1,0,30.0,0,0,1
420,26.0,7.8958,0,3,0,0,0.0,5,1,singleton,,0,0,78.0,1,0,0
421,21.0,7.7333,0,3,0,0,0.0,5,1,singleton,,0,0,63.0,0,1,0
422,29.0,7.875,0,3,0,0,0.0,5,1,singleton,,0,0,87.0,0,0,1
423,28.0,14.4,1,3,1,1,0.0,2,3,small,,0,1,84.0,0,0,1
424,18.0,20.2125,1,3,0,1,0.0,5,3,small,,0,0,54.0,0,0,1
425,26.0,7.25,0,3,0,0,0.0,5,1,singleton,,0,0,78.0,0,0,1
426,28.0,26.0,0,2,1,1,1.0,2,2,small,,0,0,56.0,0,0,1
427,19.0,26.0,0,2,1,0,1.0,1,1,singleton,,0,0,38.0,0,0,1
428,26.0,7.75,0,3,0,0,0.0,5,1,singleton,,0,0,78.0,0,1,0
429,32.0,8.05,0,3,0,0,1.0,5,1,singleton,E,0,0,96.0,0,0,1
430,28.0,26.55,0,1,0,0,1.0,5,1,singleton,C,0,0,28.0,0,0,1
431,31.0,16.1,0,3,1,1,1.0,2,2,small,,0,0,93.0,0,0,1
432,42.0,26.0,0,2,1,1,1.0,2,2,small,,0,0,84.0,0,0,1
433,17.0,7.125,0,3,0,0,0.0,5,1,singleton,,1,0,51.0,0,0,1
434,50.0,55.9,0,1,0,1,0.0,5,2,small,E,0,0,50.0,0,0,1
435,14.0,120.0,2,1,1,1,1.0,1,4,small,B,1,0,14.0,0,0,1
436,21.0,34.375,2,3,1,2,0.0,1,5,large,,0,1,63.0,0,0,1
437,24.0,18.75,3,2,1,2,1.0,2,6,large,,0,1,48.0,0,0,1
438,64.0,263.0,4,1,0,1,0.0,5,6,large,C,0,0,64.0,0,0,1
439,31.0,10.5,0,2,0,0,0.0,5,1,singleton,,0,0,62.0,0,0,1
440,45.0,26.25,1,2,1,1,1.0,2,3,small,,0,1,90.0,0,0,1
441,20.0,9.5,0,3,0,0,0.0,5,1,singleton,,0,0,60.0,0,0,1
442,25.0,7.775,0,3,0,1,0.0,5,2,small,,0,0,75.0,0,0,1
443,28.0,13.0,0,2,1,0,1.0,5,1,singleton,,0,0,56.0,0,0,1
444,26.0,8.1125,0,3,0,0,1.0,5,1,singleton,,0,0,78.0,0,0,1
445,4.0,81.8583,2,1,0,0,1.0,4,3,small,A,1,0,4.0,0,0,1
446,13.0,19.5,1,2,1,0,1.0,1,2,small,,1,0,26.0,0,0,1
447,34.0,26.55,0,1,0,0,1.0,5,1,singleton,,0,0,34.0,0,0,1
448,5.0,19.2583,1,3,1,2,1.0,1,4,small,,1,0,15.0,1,0,0
449,52.0,30.5,0,1,0,0,1.0,5,1,singleton,C,0,0,52.0,0,0,1
450,36.0,27.75,2,2,0,1,0.0,5,4,small,,0,0,72.0,0,0,1
451,26.0,19.9667,0,3,0,1,0.0,5,2,small,,0,0,78.0,0,0,1
452,30.0,27.75,0,1,0,0,0.0,5,1,singleton,C,0,0,30.0,1,0,0
453,49.0,89.1042,0,1,0,1,1.0,5,2,small,C,0,0,49.0,1,0,0
454,26.0,8.05,0,3,0,0,0.0,5,1,singleton,,0,0,78.0,0,0,1
455,29.0,7.8958,0,3,0,0,1.0,5,1,singleton,,0,0,87.0,1,0,0
456,65.0,26.55,0,1,0,0,0.0,5,1,singleton,E,0,0,65.0,0,0,1
457,45.0,51.8625,0,1,1,1,1.0,2,2,small,D,0,0,45.0,0,0,1
458,50.0,10.5,0,2,1,0,1.0,1,1,singleton,,0,0,100.0,0,0,1
459,26.0,7.75,0,3,0,0,0.0,5,1,singleton,,0,0,78.0,0,1,0
460,48.0,26.55,0,1,0,0,1.0,5,1,singleton,E,0,0,48.0,0,0,1
461,34.0,8.05,0,3,0,0,0.0,5,1,singleton,,0,0,102.0,0,0,1
462,47.0,38.5,0,1,0,0,0.0,5,1,singleton,E,0,0,47.0,0,0,1
463,48.0,13.0,0,2,0,0,0.0,5,1,singleton,,0,0,96.0,0,0,1
464,26.0,8.05,0,3,0,0,0.0,5,1,singleton,,0,0,78.0,0,0,1
465,38.0,7.05,0,3,0,0,0.0,5,1,singleton,,0,0,114.0,0,0,1
466,30.0,0.0,0,2,0,0,0.0,5,1,singleton,,0,0,60.0,0,0,1
467,56.0,26.55,0,1,0,0,0.0,5,1,singleton,,0,0,56.0,0,0,1
468,26.0,7.725,0,3,0,0,0.0,5,1,singleton,,0,0,78.0,0,1,0
469,0.75,19.2583,1,3,1,2,1.0,1,4,small,,1,0,2.25,1,0,0
470,26.0,7.25,0,3,0,0,0.0,5,1,singleton,,0,0,78.0,0,0,1
471,38.0,8.6625,0,3,0,0,0.0,5,1,singleton,,0,0,114.0,0,0,1
472,33.0,27.75,2,2,1,1,1.0,2,4,small,,0,1,66.0,0,0,1
473,23.0,13.7917,0,2,1,0,1.0,2,1,singleton,D,0,0,46.0,1,0,0
474,22.0,9.8375,0,3,1,0,0.0,1,1,singleton,,0,0,66.0,0,0,1
475,42.0,52.0,0,1,0,0,0.0,5,1,singleton,A,0,0,42.0,0,0,1
476,34.0,21.0,0,2,0,1,0.0,5,2,small,,0,0,68.0,0,0,1
477,29.0,7.0458,0,3,0,1,0.0,5,2,small,,0,0,87.0,0,0,1
478,22.0,7.5208,0,3,0,0,0.0,5,1,singleton,,0,0,66.0,0,0,1
479,2.0,12.2875,1,3,1,0,1.0,1,2,small,,1,0,6.0,0,0,1
480,9.0,46.9,2,3,0,5,0.0,4,8,large,,1,0,27.0,0,0,1
481,30.0,0.0,0,2,0,0,0.0,5,1,singleton,,0,0,60.0,0,0,1
482,50.0,8.05,0,3,0,0,0.0,5,1,singleton,,0,0,150.0,0,0,1
483,63.0,9.5875,0,3,1,0,1.0,2,1,singleton,,0,0,189.0,0,0,1
484,25.0,91.0792,0,1,0,1,1.0,5,2,small,B,0,0,25.0,1,0,0
485,18.0,25.4667,1,3,1,3,0.0,1,5,large,,0,0,54.0,0,0,1
486,35.0,90.0,0,1,1,1,1.0,2,2,small,C,0,0,35.0,0,0,1
487,58.0,29.7,0,1,0,0,0.0,5,1,singleton,B,0,0,58.0,1,0,0
488,30.0,8.05,0,3,0,0,0.0,5,1,singleton,,0,0,90.0,0,0,1
489,9.0,15.9,1,3,0,1,1.0,4,3,small,,1,0,27.0,0,0,1
490,26.0,19.9667,0,3,0,1,0.0,5,2,small,,0,0,78.0,0,0,1
491,21.0,7.25,0,3,0,0,0.0,5,1,singleton,,0,0,63.0,0,0,1
492,55.0,30.5,0,1,0,0,0.0,5,1,singleton,C,0,0,55.0,0,0,1
493,71.0,49.5042,0,1,0,0,0.0,5,1,singleton,,0,0,71.0,1,0,0
494,21.0,8.05,0,3,0,0,0.0,5,1,singleton,,0,0,63.0,0,0,1
495,26.0,14.4583,0,3,0,0,0.0,5,1,singleton,,0,0,78.0,1,0,0
496,54.0,78.2667,0,1,1,1,1.0,1,2,small,D,0,0,54.0,1,0,0
497,26.0,15.1,0,3,0,0,0.0,5,1,singleton,,0,0,78.0,0,0,1
498,25.0,151.55,2,1,1,1,0.0,2,4,small,C,0,1,25.0,0,0,1
499,24.0,7.7958,0,3,0,0,0.0,5,1,singleton,,0,0,72.0,0,0,1
500,17.0,8.6625,0,3,0,0,0.0,5,1,singleton,,1,0,51.0,0,0,1
501,21.0,7.75,0,3,1,0,0.0,1,1,singleton,,0,0,63.0,0,1,0
502,18.0,7.6292,0,3,1,0,0.0,1,1,singleton,,0,0,54.0,0,1,0
503,37.0,9.5875,0,3,1,0,0.0,1,1,singleton,,0,0,111.0,0,0,1
504,16.0,86.5,0,1,1,0,1.0,1,1,singleton,B,1,0,16.0,0,0,1
505,18.0,108.9,0,1,0,1,0.0,5,2,small,C,0,0,18.0,1,0,0
506,33.0,26.0,2,2,1,0,1.0,2,3,small,,0,1,66.0,0,0,1
507,42.0,26.55,0,1,0,0,1.0,5,1,singleton,,0,0,42.0,0,0,1
508,28.0,22.525,0,3,0,0,0.0,5,1,singleton,,0,0,84.0,0,0,1
509,26.0,56.4958,0,3,0,0,1.0,5,1,singleton,,0,0,78.0,0,0,1
510,29.0,7.75,0,3,0,0,1.0,5,1,singleton,,0,0,87.0,0,1,0
511,26.0,8.05,0,3,0,0,0.0,5,1,singleton,,0,0,78.0,0,0,1
512,36.0,26.2875,0,1,0,0,1.0,5,1,singleton,E,0,0,36.0,0,0,1
513,54.0,59.4,0,1,1,1,1.0,2,2,small,,0,0,54.0,1,0,0
514,24.0,7.4958,0,3,0,0,0.0,5,1,singleton,,0,0,72.0,0,0,1
515,47.0,34.0208,0,1,0,0,0.0,5,1,singleton,D,0,0,47.0,0,0,1
516,34.0,10.5,0,2,1,0,1.0,2,1,singleton,F,0,0,68.0,0,0,1
